Choice_1,Choice_2,Choice_3,Choice_4,Choice_5,Choice_6,Choice_7,Choice_8,Choice_9,Choice_10,Choice_11,Choice_12,Choice_13,Choice_14,Choice_15,Choice_16,Choice_17,Choice_18,Choice_19,Choice_20,Choice_21,Choice_22,Choice_23,Choice_24,Choice_25,Choice_26,Choice_27,Choice_28,Choice_29,Choice_30,Choice_31,Choice_32,Choice_33,Choice_34,Choice_35,Choice_36,Choice_37,Choice_38,Choice_39,Choice_40,Choice_41,Choice_42,Choice_43,Choice_44,Choice_45,Choice_46,Choice_47,Choice_48,Choice_49,Choice_50,Choice_51,Choice_52,Choice_53,Choice_54,Choice_55,Choice_56,Choice_57,Choice_58,Choice_59,Choice_60,Choice_61,Choice_62,Choice_63,Choice_64,Choice_65,Choice_66,Choice_67,Choice_68,Choice_69,Choice_70,Choice_71,Choice_72,Choice_73,Choice_74,Choice_75,Choice_76,Choice_77,Choice_78,Choice_79,Choice_80,Choice_81,Choice_82,Choice_83,Choice_84,Choice_85,Choice_86,Choice_87,Choice_88,Choice_89,Choice_90,Choice_91,Choice_92,Choice_93,Choice_94,Choice_95,Choice_96,Choice_97,Choice_98,Choice_99,Choice_100,Choice_101,Choice_102,Choice_103,Choice_104,Choice_105,Choice_106,Choice_107,Choice_108,Choice_109,Choice_110,Choice_111,Choice_112,Choice_113,Choice_114,Choice_115,Choice_116,Choice_117,Choice_118,Choice_119,Choice_120,Choice_121,Choice_122,Choice_123,Choice_124,Choice_125,Choice_126,Choice_127,Choice_128,Choice_129,Choice_130,Choice_131,Choice_132,Choice_133,Choice_134,Choice_135,Choice_136,Choice_137,Choice_138,Choice_139,Choice_140,Choice_141,Choice_142,Choice_143,Choice_144,Choice_145,Choice_146,Choice_147,Choice_148,Choice_149,Choice_150,Subj,Study
2,2,2,3,4,4,3,1,1,4,4,4,2,2,3,4,4,1,2,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,2,3,2,4,4,4,3,2,4,4,4,4,3,3,2,1,4,4,2,4,4,4,2,4,4,4,3,4,2,2,2,2,4,4,4,4,2,4,2,2,3,4,4,4,1,4,4,4,4,4,4,4,4,2,2,4,4,4,4,3,4,4,2,3,4,4,4,4,2,2,4,4,4,2,4,2,4,4,4,4,3,3,4,4,2,4,2,4,4,4,2,4,4,3,2,4,4,4,3,4,4,4,3,4,4,4,3,4,4,4,3,4,2,4,2,64,Wetzels
3,4,4,1,2,2,1,2,2,2,2,4,1,3,2,2,2,2,1,4,4,4,4,4,4,4,4,4,2,2,4,4,4,2,2,2,4,4,4,4,2,2,2,4,4,1,3,3,4,4,4,4,4,2,2,2,2,2,2,2,2,4,2,2,4,4,2,4,2,2,4,4,2,2,2,2,4,4,4,2,2,4,2,2,4,4,2,4,2,2,4,2,2,4,2,2,2,4,2,2,4,2,2,4,2,2,4,2,2,4,2,2,2,2,4,2,2,4,2,2,4,2,2,4,2,2,2,2,4,2,2,4,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,65,Wetzels
4,3,1,2,3,4,3,1,2,1,4,3,2,1,3,4,3,1,2,2,2,4,3,1,4,2,2,4,1,2,2,3,1,2,4,3,1,2,4,2,1,3,2,4,1,3,2,1,4,3,1,2,2,4,3,1,2,4,3,1,2,2,4,3,4,2,1,3,4,4,3,4,1,1,1,1,1,2,2,3,1,1,2,2,3,4,3,4,3,4,1,2,2,3,4,1,4,3,2,2,3,4,3,2,2,4,3,4,3,4,3,1,2,2,4,3,4,3,4,2,2,4,1,3,4,3,2,2,4,3,4,3,2,2,4,3,1,4,3,2,4,3,4,3,1,2,2,4,3,1,66,Wetzels
4,4,2,2,1,3,3,3,3,3,2,4,1,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,1,3,3,2,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,2,4,1,1,3,3,3,3,2,4,1,1,1,3,3,3,2,4,1,3,3,2,4,1,3,3,3,3,2,2,2,2,2,2,4,4,4,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,1,3,3,3,3,3,2,67,Wetzels
3,3,3,4,2,1,4,2,1,2,3,4,1,3,4,4,2,3,2,1,2,4,1,2,1,3,4,1,2,2,3,2,1,4,2,3,4,2,2,4,2,1,2,2,2,2,2,4,4,3,2,2,2,1,4,4,4,2,2,3,3,1,1,4,3,1,4,2,2,4,4,2,2,2,2,4,3,1,2,2,2,1,3,4,4,4,2,2,2,4,2,2,2,2,2,2,2,2,2,2,3,1,1,1,4,4,4,4,4,2,2,2,2,4,4,4,2,2,2,1,1,4,3,2,1,4,3,2,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,68,Wetzels
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,1,1,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,2,2,4,2,4,2,4,2,4,2,4,4,4,2,4,4,2,4,4,4,4,4,2,4,2,4,2,4,4,2,4,4,4,2,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,2,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,2,4,4,4,4,4,4,2,4,4,69,Wetzels
2,1,2,3,4,2,2,2,2,2,2,2,2,2,2,2,1,3,1,4,2,3,1,2,1,2,2,2,2,4,2,2,2,2,4,4,2,2,2,2,4,4,4,4,4,4,4,4,1,1,1,4,4,4,1,1,1,3,3,3,3,3,3,4,1,1,1,4,4,4,4,4,4,3,2,3,3,4,4,4,1,1,4,4,4,4,4,4,4,2,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,70,Wetzels
3,3,3,3,3,3,3,3,3,3,2,2,2,1,1,1,1,1,4,4,4,4,4,4,4,3,3,3,1,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,1,1,1,3,3,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,2,2,3,3,3,3,3,2,2,3,3,3,71,Wetzels
2,2,4,1,3,2,2,2,1,2,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,4,4,2,2,2,2,2,2,2,1,1,3,3,2,2,2,4,4,4,1,1,3,3,3,2,1,1,1,1,2,2,3,3,3,2,2,2,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,72,Wetzels
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,3,4,1,2,3,1,4,2,1,3,1,4,3,1,2,3,1,1,1,1,1,1,1,1,2,3,4,3,1,3,1,3,1,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,2,4,2,4,4,4,4,2,2,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,73,Wetzels
2,2,2,2,2,4,3,1,2,2,2,4,3,4,4,4,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,4,2,3,2,2,1,4,3,3,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,74,Wetzels
3,1,3,1,4,4,2,3,2,2,1,3,2,4,1,3,2,4,1,3,2,4,1,3,1,2,4,3,1,2,2,2,4,2,3,2,4,3,2,2,4,2,2,4,2,1,1,3,2,2,2,2,4,4,4,2,2,2,3,2,2,4,4,3,4,2,2,4,3,3,3,4,3,2,2,4,2,2,2,2,1,2,2,4,3,3,3,2,2,3,3,2,3,3,2,3,3,2,3,3,3,4,4,3,4,3,4,3,4,4,3,2,2,2,3,3,4,4,3,3,4,4,4,3,4,3,3,3,3,3,3,4,4,3,3,4,3,3,3,4,4,3,3,4,4,4,4,3,3,4,75,Wetzels
1,3,1,4,2,3,1,2,3,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,2,2,1,3,3,4,2,4,2,4,2,4,2,4,2,4,3,3,4,4,4,2,4,2,4,2,4,2,4,2,4,2,3,3,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,3,4,3,4,3,1,4,1,4,1,4,1,2,4,2,4,2,3,4,1,4,1,2,2,2,2,2,2,2,4,2,1,2,4,2,4,3,4,3,4,4,4,4,4,2,4,2,2,2,2,2,2,2,2,4,4,4,4,4,76,Wetzels
1,1,1,1,1,1,1,1,1,1,4,4,4,4,2,2,2,2,3,3,2,2,2,2,2,3,3,4,4,4,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4,2,3,1,4,3,4,3,2,1,4,3,4,1,4,2,3,4,1,3,4,3,1,4,3,1,4,1,3,4,2,1,4,3,2,4,4,3,4,4,1,2,3,4,4,3,4,1,4,3,4,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,2,4,1,4,4,4,4,4,4,4,4,1,4,2,4,1,4,4,1,4,4,4,4,1,4,4,4,1,4,4,4,4,4,77,Wetzels
4,1,3,2,4,4,1,3,2,4,2,4,2,2,4,1,1,1,2,4,4,2,3,4,2,2,2,4,1,2,4,3,3,4,2,2,4,4,3,3,4,1,4,1,1,1,1,1,2,4,2,4,4,4,2,2,2,2,3,4,4,4,4,4,4,2,2,2,2,2,2,1,1,4,4,4,3,2,2,2,4,2,2,2,4,2,2,4,1,4,3,4,4,4,3,2,2,2,2,2,4,4,4,4,4,1,1,4,4,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,78,Wetzels
4,3,1,4,2,2,2,2,4,2,2,2,2,2,2,3,3,1,2,2,2,2,4,4,4,2,2,4,4,4,2,2,4,3,1,1,1,2,1,4,4,2,4,1,4,4,4,4,1,2,2,4,4,3,3,4,2,3,3,3,2,3,2,3,3,3,3,3,3,3,4,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,3,1,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,1,3,2,3,3,3,3,3,3,3,1,3,3,3,3,3,79,Wetzels
2,4,1,3,3,4,1,2,3,1,4,4,4,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,80,Wetzels
3,2,4,4,4,4,3,2,2,2,2,2,2,3,4,1,2,2,2,2,3,3,3,3,3,3,3,3,3,4,1,4,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,4,3,3,3,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,4,2,2,2,2,2,3,3,4,1,3,2,2,2,2,4,1,2,2,2,2,1,4,1,2,1,1,1,2,2,2,2,2,2,2,2,2,4,3,4,3,2,2,2,2,1,2,2,2,4,4,2,2,2,3,2,2,2,2,2,2,2,4,2,4,3,2,4,3,2,2,2,2,2,2,2,4,2,2,2,81,Wetzels
4,4,4,4,3,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,1,4,1,1,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,4,4,4,4,4,1,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,1,4,4,4,4,4,2,2,4,4,4,4,2,2,4,4,4,2,2,4,4,4,4,2,2,4,4,2,2,4,4,4,2,2,4,4,2,2,2,4,4,4,2,2,2,4,4,4,2,2,4,4,1,1,4,1,4,1,1,2,2,4,4,2,2,4,4,3,1,82,Wetzels
4,3,4,2,4,1,4,3,1,2,4,1,1,2,4,1,2,4,1,2,3,1,4,1,2,4,4,1,3,2,4,1,2,4,1,2,4,1,2,4,1,4,3,4,2,3,1,2,3,1,1,4,1,2,4,1,2,3,3,3,2,4,1,2,4,3,2,4,1,2,3,1,2,3,1,2,3,1,2,4,1,2,4,3,1,2,4,1,3,4,2,1,4,2,3,4,2,1,3,4,2,2,4,3,1,2,4,1,2,4,2,4,1,2,2,3,4,1,2,3,4,3,2,4,1,2,4,3,2,4,3,1,2,4,1,1,2,4,1,2,4,3,1,2,3,2,1,4,2,1,83,Wetzels
2,2,3,1,4,3,2,2,1,4,2,1,3,2,2,1,2,3,4,4,4,4,4,2,2,2,2,2,1,4,4,3,3,2,2,2,1,2,1,2,1,2,2,2,2,1,4,3,4,3,4,4,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,3,4,2,2,2,2,2,2,1,2,1,1,4,3,4,2,2,2,4,2,4,1,2,4,1,2,4,3,2,4,2,4,2,4,2,2,2,2,2,1,4,4,4,1,4,2,3,4,2,4,4,2,4,2,4,2,2,2,1,1,4,4,4,4,4,4,4,2,1,2,2,4,3,2,3,1,2,3,4,3,2,1,4,84,Wetzels
2,1,4,2,2,1,3,3,1,4,1,2,3,2,1,3,3,4,2,3,1,2,2,2,3,4,1,2,4,4,4,2,2,2,3,2,4,2,3,4,2,4,3,1,2,4,3,2,2,2,2,4,2,2,3,1,4,1,1,3,4,1,1,3,4,1,3,4,3,4,4,2,1,4,4,3,4,4,2,4,4,1,4,4,4,2,4,1,2,3,4,4,1,2,1,4,3,4,2,1,2,2,2,4,4,3,1,4,3,4,4,3,2,4,4,2,1,1,2,2,4,2,3,4,4,4,1,4,2,2,2,3,2,4,3,4,4,4,4,4,2,4,4,2,3,4,2,4,4,4,85,Wetzels
1,3,4,2,1,1,1,3,4,3,4,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,86,Wetzels
3,1,3,4,2,1,2,1,3,3,4,3,4,3,1,2,1,2,3,3,3,3,3,3,3,3,1,2,4,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,3,3,1,2,1,2,3,3,3,3,3,3,1,2,1,1,1,1,2,2,1,2,3,3,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,1,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,87,Wetzels
3,2,2,2,2,2,4,4,4,1,1,2,3,2,4,1,2,2,4,2,3,1,2,2,2,4,4,4,2,2,2,2,3,1,4,2,3,1,4,1,4,2,4,2,1,3,4,2,2,3,4,2,1,2,4,3,4,2,1,4,1,2,3,4,1,2,4,3,4,2,1,3,2,4,1,3,2,2,4,3,3,1,3,3,4,3,4,1,2,2,4,1,2,3,4,1,4,2,3,1,4,1,2,1,2,4,3,3,4,4,1,2,4,3,3,4,1,2,4,3,2,2,1,1,1,3,3,4,4,2,1,2,4,3,1,3,2,4,3,1,4,2,1,2,4,1,4,3,1,1,88,Wetzels
1,4,4,2,1,2,3,1,4,3,1,2,4,3,3,1,2,4,3,1,2,2,2,2,2,2,1,3,4,2,2,4,3,2,1,4,1,3,3,4,2,2,2,1,2,4,3,4,2,2,2,2,2,2,1,2,2,4,4,4,4,4,3,3,1,1,1,4,4,2,2,2,2,4,4,4,4,4,4,2,2,3,1,1,2,2,4,4,4,1,3,1,4,4,4,4,2,4,4,1,3,4,2,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,89,Wetzels
3,4,2,1,1,1,2,2,2,2,2,4,3,2,4,3,1,1,2,2,4,4,3,1,2,2,4,2,1,1,1,3,3,3,3,1,2,2,4,4,4,4,2,2,4,4,2,2,4,4,2,2,4,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,2,1,1,1,2,2,2,2,2,2,4,4,3,3,3,3,3,3,3,3,2,1,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,90,Wetzels
4,2,3,4,4,1,2,2,4,3,4,4,1,1,3,4,4,4,4,2,4,2,3,1,1,1,2,4,4,1,3,3,4,4,4,3,3,4,2,4,1,1,2,4,4,2,3,3,1,1,2,2,4,4,4,3,3,1,3,3,3,4,4,4,4,4,4,4,2,1,3,4,4,4,4,1,1,3,3,3,4,2,2,1,2,2,2,2,4,3,1,3,4,4,4,3,3,1,2,4,3,3,4,2,2,2,3,4,2,2,4,3,4,4,1,1,1,2,2,2,2,4,3,3,3,1,1,4,4,4,2,2,2,1,1,1,1,3,3,4,4,4,4,4,2,2,4,4,4,4,91,Wetzels
3,1,4,2,1,3,2,4,2,1,3,3,2,4,1,2,4,3,2,2,4,1,3,1,2,4,3,2,1,2,2,2,2,2,2,2,2,2,2,2,4,4,2,4,2,2,2,2,2,1,1,3,1,1,1,2,2,2,2,4,4,1,2,2,2,2,2,2,2,1,1,1,3,4,3,4,2,2,2,2,2,2,2,2,2,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,2,2,2,2,3,4,3,1,1,2,1,2,1,4,3,4,3,4,3,4,3,2,1,1,2,2,2,2,2,4,3,1,3,4,2,92,Wetzels
3,1,1,1,1,1,1,3,1,1,2,2,2,2,4,4,4,4,4,4,4,3,1,1,1,1,4,3,3,3,4,3,4,4,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,4,1,1,1,1,3,3,4,4,1,2,3,4,1,2,3,4,1,2,3,4,1,2,3,4,1,1,2,2,2,2,2,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,3,3,1,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,93,Wetzels
1,2,1,1,1,3,4,4,4,4,4,4,4,4,3,2,4,4,4,4,1,3,3,3,3,2,2,2,2,2,2,2,2,3,4,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,3,2,2,2,2,2,2,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,3,2,2,2,2,1,3,4,2,2,2,2,2,2,2,2,2,1,1,1,1,3,3,4,2,2,2,2,2,1,2,1,1,2,2,2,2,2,4,4,4,2,2,2,2,4,4,4,4,4,4,4,4,94,Wetzels
3,4,4,4,4,2,1,1,2,4,4,3,3,4,3,4,3,2,1,3,4,2,4,3,4,2,4,2,4,2,4,2,4,2,4,1,2,3,2,3,2,3,4,2,4,2,4,2,3,4,2,4,2,4,2,1,3,4,4,2,4,4,4,4,4,3,2,4,4,4,3,4,3,4,4,3,4,3,4,2,4,3,4,4,3,4,3,4,3,4,4,4,4,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,3,4,3,4,4,4,4,4,4,4,3,4,3,4,3,4,3,3,3,3,3,3,3,95,Wetzels
4,4,2,1,3,1,3,4,4,3,4,3,2,4,3,1,3,4,4,2,3,3,4,4,1,4,3,3,2,4,4,3,4,1,3,4,4,3,2,3,4,3,1,4,4,3,1,4,2,3,3,4,4,1,4,4,3,3,2,3,4,3,1,4,4,3,2,4,3,4,4,1,4,2,4,3,4,1,3,3,3,4,4,3,2,4,4,1,3,4,4,4,4,4,4,4,4,2,4,4,2,4,4,4,3,4,4,2,4,4,4,2,4,1,4,4,3,1,4,2,1,4,4,4,2,4,4,3,1,4,4,2,4,4,1,3,4,4,4,3,2,4,3,2,4,4,3,4,1,4,96,Wetzels
2,2,3,4,1,3,2,4,3,3,4,1,2,2,2,1,3,4,3,4,3,2,1,2,3,4,1,1,2,3,4,4,2,2,1,3,4,4,4,3,1,3,4,3,1,1,2,4,3,2,3,4,1,2,3,4,1,2,3,2,1,4,3,2,2,4,3,2,3,4,2,1,4,3,4,2,3,4,4,3,4,2,2,1,3,4,3,3,2,1,4,2,3,1,2,4,3,4,1,3,4,3,4,4,4,3,2,1,2,3,4,2,3,3,3,4,1,2,3,4,3,4,4,3,1,3,1,4,3,4,1,4,4,4,3,1,4,3,4,4,3,4,4,1,4,3,4,4,4,4,97,Wetzels
4,3,4,4,4,1,2,1,2,2,2,2,1,1,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,4,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,1,1,1,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,3,1,4,2,2,4,4,2,2,4,4,2,2,2,4,4,4,2,2,2,2,4,4,4,2,2,2,2,2,2,4,2,2,2,4,2,2,4,2,98,Wetzels
